Package                      Version     
---------------------------- ------------
absl-py                      1.3.0       
asttokens                    2.2.1       
astunparse                   1.6.3       
backcall                     0.2.0       
cachetools                   5.2.0       
certifi                      2022.12.7   
cffi                         1.15.1      
charset-normalizer           2.1.1       
comm                         0.1.2       
contourpy                    1.0.6       
cycler                       0.11.0      
debugpy                      1.6.4       
decorator                    4.4.2       
entrypoints                  0.4         
et-xmlfile                   1.1.0       
executing                    1.2.0       
flatbuffers                  22.12.6     
fonttools                    4.38.0      
gast                         0.4.0       
google-auth                  2.15.0      
google-auth-oauthlib         0.4.6       
google-pasta                 0.2.0       
grpcio                       1.51.1      
h5py                         3.7.0       
idna                         3.4         
imageio                      2.22.4      
imageio-ffmpeg               0.4.7       
importlib-metadata           5.1.0       
ipykernel                    6.19.2      
ipython                      8.7.0       
jedi                         0.18.2      
jupyter-client               7.4.8       
jupyter-core                 5.1.0       
keras                        2.11.0      
kiwisolver                   1.4.4       
libclang                     14.0.6      
llvmlite                     0.39.1      
Markdown                     3.4.1       
MarkupSafe                   2.1.1       
matplotlib                   3.6.2       
matplotlib-inline            0.1.6       
moviepy                      1.0.3       
nest-asyncio                 1.5.6       
numba                        0.56.4      
numpy                        1.23.5      
oauthlib                     3.2.2       
openai                       0.25.0      
openpyxl                     3.0.10      
opt-einsum                   3.3.0       
packaging                    22.0        
pandas                       1.5.2       
pandas-stubs                 1.5.2.221213
parso                        0.8.3       
pexpect                      4.8.0       
pickleshare                  0.7.5       
Pillow                       9.3.0       
pip                          20.0.2      
pkg-resources                0.0.0       
platformdirs                 2.6.0       
proglog                      0.1.10      
prompt-toolkit               3.0.36      
protobuf                     3.19.6      
psutil                       5.9.4       
ptyprocess                   0.7.0       
pure-eval                    0.2.2       
pyasn1                       0.4.8       
pyasn1-modules               0.2.8       
pycparser                    2.21        
Pygments                     2.13.0      
pyparsing                    3.0.9       
python-dateutil              2.8.2       
pytube                       12.1.0      
pytz                         2022.6      
PyYAML                       6.0         
pyzmq                        24.0.1      
requests                     2.28.1      
requests-oauthlib            1.3.1       
resampy                      0.4.2       
rsa                          4.9         
setuptools                   44.0.0      
six                          1.16.0      
soundfile                    0.11.0      
stack-data                   0.6.2       
tensorboard                  2.11.0      
tensorboard-data-server      0.6.1       
tensorboard-plugin-wit       1.8.1       
tensorflow                   2.11.0      
tensorflow-estimator         2.11.0      
tensorflow-hub               0.12.0      
tensorflow-io-gcs-filesystem 0.28.0      
termcolor                    2.1.1       
tornado                      6.2         
tqdm                         4.64.1      
traitlets                    5.7.1       
types-pytz                   2022.6.0.1  
typing-extensions            4.4.0       
urllib3                      1.26.13     
wcwidth                      0.2.5       
Werkzeug                     2.2.2       
wheel                        0.38.4      
wrapt                        1.14.1      
zipp                         3.11.0      
